Oxygen,Temperature,Humidity,Fire Occurrence
7,25,59,0
6,24,61,1
7,27,63,1
7,26,65,1
8,23,63,1
5,20,55,0
6,25,54,0
8,23,63,1
6,27,62,1
9,25,58,1
8,27,58,1
9,23,52,1
8,26,64,1
5,20,52,0
5,24,59,1
5,19,52,0
16,26,59,1
5,26,62,1
6,20,52,0
9,24,60,1
9,27,63,1
10,25,63,1
5,23,59,1
6,19,58,0
5,27,61,1
9,28,63,1
6,25,63,1
5,26,52,0
5,26,54,0
6,19,53,0
8,28,64,1
5,19,61,0
6,25,59,1
5,22,60,1
6,26,62,1
6,23,59,0
5,21,61,1
5,21,55,0
8,19,58,1
6,23,64,1
7,21,54,0
5,20,53,0
9,24,60,1
6,20,52,0
7,24,53,0
9,24,60,1
5,25,56,0
6,23,54,0
9,25,61,1
7,24,61,1
6,21,60,1
5,21,52,0
9,26,59,1
9,26,60,1
8,26,60,1
5,23,55,0
9,27,60,1
5,23,59,1
6,25,61,0
7,24,62,1
9,28,64,1
6,21,54,0
6,24,59,1
7,22,53,1
7,23,59,1
6,23,56,0
5,19,55,0
6,24,60,0
7,19,54,0
7,19,54,0
5,22,58,0
6,23,56,0
8,23,58,0
8,28,61,1
5,24,57,0
7,26,58,1
9,26,63,1
6,25,59,1
6,19,52,0
8,28,64,1
5,19,58,0
8,28,61,1
6,26,64,0
8,27,64,1
6,23,63,1
5,25,59,0
6,19,55,0
6,19,56,0
5,25,59,0
8,27,62,1
8,26,64,1
5,19,55,0
6,20,52,0
10,26,59,1
8,24,61,1
9,27,60,1
16,22,55,1
6,20,52,0
6,26,56,1
6,23,58,0
5,23,63,1
7,21,59,0
6,23,52,0
15,26,61,1
5,21,52,0
6,19,56,0
6,24,58,1
5,21,54,0
5,19,56,0
8,27,63,1
6,19,58,0
8,25,62,1
6,23,59,1
5,24,55,0
6,19,56,0
7,28,62,1
7,19,55,0
8,22,61,1
6,21,52,0
5,19,53,0
15,22,59,1
8,23,61,1
5,22,54,0
7,27,61,1
14,22,54,0
6,20,54,0
16,23,64,0
6,23,55,0
14,25,65,1
5,19,59,0
7,22,56,0
5,19,54,0
6,23,59,0
8,25,63,1
7,26,59,1
8,27,58,1
8,25,61,1
6,21,61,0
6,24,59,0
6,19,53,0
8,28,59,1
9,27,61,1
6,19,54,0
8,21,58,0
15,28,61,1
9,22,58,1
7,26,64,1
6,20,55,0
6,22,53,0
6,26,59,1
7,24,58,0
9,27,59,1
6,24,55,1
7,23,60,0
6,19,65,0
5,23,59,0
8,24,62,0
5,24,53,0
5,24,59,1
8,24,61,0
7,23,58,0
6,21,57,0
8,27,61,1
6,20,58,0
7,22,61,0
6,19,54,0
9,23,58,1
6,19,53,0
9,22,55,1
8,25,64,1
7,21,52,0
9,26,64,1
5,19,52,0
6,19,60,0
6,20,59,1
5,19,53,0
6,23,55,0
9,23,58,1
6,22,53,0
6,19,52,0
5,22,64,0
7,28,63,1
6,24,59,0
